Date,Temperature,Weather,Breed,Housing,No. of Ducks,Feed Type,Kg of feeds / day,Nutrients,Nutrients in mL / day,No. of Eggs
01/07/2024,31.5,overcast,Layer A,indoor,1610,StandardCP16,50,none,0,1230
02/07/2024,31.2,overcast,Mixed,indoor,1610,CustomCP20,50,antibiotics,530,1294
03/07/2024,31.3,sunny,Layer A,indoor,1610,CustomCP20,50,none,0,1258
04/07/2024,30.9,overcast,Layer A,indoor,1610,AvialisCP18,50,honey,374,1283
05/07/2024,31.4,sunny,Layer A,indoor,1610,StandardCP16,50,none,0,1235
06/07/2024,31.4,rainy,Layer A,indoor,1610,CustomCP20,50,antibiotics,530,1281
07/07/2024,31,sunny,Layer B,indoor,1610,StandardCP16,50,honey,242,1283
08/07/2024,30.5,overcast,Layer A,indoor,1610,AvialisCP18,50,honey,435,1296
09/07/2024,30,rainy,Mixed,indoor,1610,StandardCP16,50,none,0,1264
10/07/2024,30.9,overcast,Layer B,indoor,1610,AvialisCP18,50,none,0,1278
11/07/2024,31.5,sunny,Mixed,indoor,1610,StandardCP16,50,antibiotics,530,1348
12/07/2024,30.8,sunny,Mixed,indoor,1610,CustomCP20,50,honey,366,1276
13/07/2024,31.4,sunny,Layer B,indoor,1590,AvialisCP18,50,none,0,1262
14/07/2024,31.6,overcast,Layer A,indoor,1590,CustomCP20,50,antibiotics,530,1348
15/07/2024,30.9,overcast,Mixed,indoor,1590,CustomCP20,50,none,0,1275
16/07/2024,31.2,rainy,Mixed,indoor,1590,StandardCP16,50,honey,213,1329
17/07/2024,31.3,sunny,Layer B,indoor,1590,CustomCP20,50,none,0,1281
18/07/2024,30,overcast,Layer B,indoor,1590,AvialisCP18,50,none,0,1273
19/07/2024,31,sunny,Layer A,indoor,1590,CustomCP20,50,antibiotics,530,1331
20/07/2024,30.5,overcast,Layer A,indoor,1590,AvialisCP18,50,antibiotics,530,1354
21/07/2024,30.4,overcast,Layer B,indoor,1590,CustomCP20,50,antibiotics,530,1342
22/07/2024,31.6,overcast,Layer B,indoor,1590,StandardCP16,50,none,0,1329
23/07/2024,31.2,sunny,Mixed,indoor,1590,StandardCP16,50,none,0,1296
24/07/2024,31.3,overcast,Layer A,indoor,1590,AvialisCP18,50,antibiotics,530,1374
25/07/2024,31.7,sunny,Layer B,indoor,1590,CustomCP20,50,antibiotics,530,1392
26/07/2024,30.3,overcast,Layer B,indoor,1590,StandardCP16,50,none,0,1304
27/07/2024,30.4,sunny,Layer B,indoor,1589,StandardCP16,50,none,0,1307
28/07/2024,30.2,overcast,Mixed,indoor,1589,StandardCP16,50,antibiotics,530,1367
29/07/2024,30.2,overcast,Layer B,indoor,1589,CustomCP20,50,antibiotics,530,1394
30/07/2024,31.3,overcast,Layer B,indoor,1588,AvialisCP18,50,none,0,1332
31/07/2024,30.4,rainy,Mixed,indoor,1587,CustomCP20,50,none,0,1294
01/08/2024,30.6,overcast,Layer B,indoor,1587,AvialisCP18,50,none,0,1349
02/08/2024,30.1,sunny,Mixed,indoor,1587,StandardCP16,50,none,0,1323
03/08/2024,30.7,rainy,Mixed,indoor,1587,AvialisCP18,50,none,0,1314
04/08/2024,30.8,sunny,Layer A,indoor,1587,AvialisCP18,50,honey,480,1363
05/08/2024,30.4,sunny,Layer B,indoor,1587,AvialisCP18,50,antibiotics,530,1368
06/08/2024,30.9,sunny,Layer B,indoor,1587,AvialisCP18,50,antibiotics,530,1409
07/08/2024,29.7,overcast,Mixed,indoor,1587,StandardCP16,50,none,0,1321
08/08/2024,30.8,overcast,Mixed,indoor,1587,AvialisCP18,50,honey,369,1388
09/08/2024,30.6,overcast,Layer B,indoor,1587,CustomCP20,50,honey,375,1379
10/08/2024,29.2,overcast,Mixed,indoor,1587,StandardCP16,50,none,0,1341
11/08/2024,30.9,overcast,Layer B,indoor,1587,CustomCP20,50,none,0,1383
12/08/2024,30.4,overcast,Mixed,indoor,1587,CustomCP20,50,none,0,1376
13/08/2024,29.6,sunny,Layer B,indoor,1587,StandardCP16,50,none,0,1359
14/08/2024,30.7,rainy,Layer B,indoor,1587,AvialisCP18,50,honey,364,1416
15/08/2024,29.4,sunny,Layer B,indoor,1587,StandardCP16,50,honey,448,1381
16/08/2024,30,rainy,Layer A,indoor,1587,StandardCP16,50,none,0,1369
17/08/2024,29.9,overcast,Layer A,indoor,1587,CustomCP20,50,none,0,1349
18/08/2024,29.3,overcast,Layer B,indoor,1587,CustomCP20,50,honey,318,1380
19/08/2024,31,sunny,Layer B,indoor,1587,CustomCP20,50,none,0,1350
20/08/2024,30.6,sunny,Layer A,indoor,1587,StandardCP16,50,none,0,1372
21/08/2024,29.6,sunny,Mixed,indoor,1587,StandardCP16,50,antibiotics,530,1424
22/08/2024,29.1,sunny,Layer B,indoor,1587,AvialisCP18,50,antibiotics,530,1425
23/08/2024,29.2,overcast,Layer A,indoor,1587,AvialisCP18,50,antibiotics,530,1443
24/08/2024,29.2,overcast,Layer B,indoor,1587,StandardCP16,50,none,0,1380
25/08/2024,29.5,overcast,Mixed,indoor,1587,AvialisCP18,50,antibiotics,530,1460
26/08/2024,29.1,overcast,Mixed,indoor,1587,CustomCP20,50,none,0,1405
27/08/2024,30.6,overcast,Layer B,indoor,1587,StandardCP16,50,none,0,1396
28/08/2024,29.9,rainy,Layer A,indoor,1587,AvialisCP18,50,honey,287,1429
29/08/2024,30.8,overcast,Mixed,indoor,1587,CustomCP20,50,antibiotics,530,1467
30/08/2024,30.9,rainy,Layer B,indoor,1587,AvialisCP18,50,antibiotics,530,1484
31/08/2024,29.6,overcast,Layer B,indoor,1587,StandardCP16,50,none,0,1417
01/09/2024,29.8,overcast,Mixed,indoor,1587,AvialisCP18,50,antibiotics,530,1462
02/09/2024,28.8,overcast,Layer B,indoor,1587,StandardCP16,50,none,0,1407
03/09/2024,29,sunny,Layer A,indoor,1587,CustomCP20,50,antibiotics,530,1438
04/09/2024,29.9,overcast,Mixed,indoor,1587,AvialisCP18,50,honey,432,1451
05/09/2024,29.5,overcast,Layer B,indoor,1587,AvialisCP18,50,antibiotics,530,1462
06/09/2024,29.6,overcast,Layer B,indoor,1587,AvialisCP18,50,honey,227,1453
07/09/2024,28.4,rainy,Layer A,indoor,1587,StandardCP16,50,none,0,1442
08/09/2024,28.5,overcast,Layer B,indoor,1587,StandardCP16,50,honey,430,1438
09/09/2024,29.6,sunny,Layer A,indoor,1587,CustomCP20,50,none,0,1446
10/09/2024,29.8,overcast,Layer B,indoor,1587,AvialisCP18,50,none,0,1425
11/09/2024,28.5,sunny,Layer A,indoor,1587,CustomCP20,50,none,0,1449
12/09/2024,29.5,overcast,Layer A,indoor,1587,AvialisCP18,50,none,0,1449
13/09/2024,29.6,overcast,Mixed,indoor,1587,StandardCP16,50,antibiotics,530,1508
14/09/2024,29.3,overcast,Layer B,indoor,1587,StandardCP16,50,antibiotics,530,1509
15/09/2024,29.6,sunny,Layer A,indoor,1587,StandardCP16,50,antibiotics,530,1478
16/09/2024,29,overcast,Mixed,indoor,1587,CustomCP20,50,honey,458,1477
17/09/2024,29.6,sunny,Layer B,indoor,1587,CustomCP20,50,none,0,1450
18/09/2024,29.4,overcast,Mixed,indoor,1587,CustomCP20,50,none,0,1461
19/09/2024,29.9,rainy,Mixed,indoor,1587,AvialisCP18,50,none,0,1466
20/09/2024,29.6,overcast,Layer B,indoor,1587,StandardCP16,50,none,0,1436
21/09/2024,29.4,sunny,Mixed,indoor,1587,AvialisCP18,50,none,0,1475
22/09/2024,28.2,overcast,Layer B,indoor,1587,AvialisCP18,50,honey,201,1518
23/09/2024,29.3,overcast,Layer B,indoor,1587,StandardCP16,50,none,0,1447
24/09/2024,29,overcast,Mixed,indoor,1587,AvialisCP18,50,antibiotics,530,1523
25/09/2024,28.2,overcast,Layer A,indoor,1587,StandardCP16,50,none,0,1466
26/09/2024,28.8,sunny,Layer B,indoor,1587,AvialisCP18,50,honey,297,1493
27/09/2024,28.4,overcast,Mixed,indoor,1587,AvialisCP18,50,antibiotics,530,1538
28/09/2024,29.4,rainy,Layer B,indoor,1587,StandardCP16,50,none,0,1492
29/09/2024,28,rainy,Layer A,indoor,1587,StandardCP16,50,antibiotics,530,1555
30/09/2024,29.7,overcast,Layer B,indoor,1587,StandardCP16,50,none,0,1461
01/10/2024,28.3,sunny,Layer A,indoor,1587,StandardCP16,50,antibiotics,530,1524
02/10/2024,27.4,sunny,Layer A,indoor,1587,CustomCP20,50,none,0,1481
03/10/2024,27,overcast,Mixed,indoor,1587,AvialisCP18,50,none,0,1481
04/10/2024,27.7,sunny,Layer B,indoor,1587,StandardCP16,50,none,0,1479
05/10/2024,28.2,sunny,Layer B,indoor,1587,CustomCP20,50,none,0,1492
06/10/2024,28.2,overcast,Layer A,indoor,1587,StandardCP16,50,honey,241,1529
07/10/2024,27.5,overcast,Layer B,indoor,1587,StandardCP16,50,honey,471,1515
08/10/2024,27.3,rainy,Layer B,indoor,1587,AvialisCP18,50,none,0,1521
09/10/2024,27.5,rainy,Layer B,indoor,1587,AvialisCP18,50,antibiotics,530,1551
10/10/2024,27.7,sunny,Mixed,indoor,1587,StandardCP16,50,none,0,1477
11/10/2024,27.8,overcast,Layer B,indoor,1587,AvialisCP18,50,none,0,1536
12/10/2024,28,rainy,Layer B,indoor,1587,AvialisCP18,50,none,0,1504
13/10/2024,27.7,overcast,Mixed,indoor,1587,StandardCP16,50,none,0,1538
14/10/2024,28.3,rainy,Layer B,indoor,1587,CustomCP20,50,antibiotics,530,1574
15/10/2024,28.4,overcast,Layer A,indoor,1587,CustomCP20,50,antibiotics,530,1548
16/10/2024,27.9,overcast,Layer B,indoor,1587,AvialisCP18,50,antibiotics,530,1551
17/10/2024,27.1,overcast,Layer A,indoor,1587,CustomCP20,50,honey,326,1526
18/10/2024,28.9,sunny,Layer B,indoor,1587,AvialisCP18,50,antibiotics,530,1564
19/10/2024,27.6,overcast,Mixed,indoor,1587,StandardCP16,50,antibiotics,530,1600
20/10/2024,27.8,overcast,Layer A,indoor,1587,AvialisCP18,50,antibiotics,530,1601
21/10/2024,28.5,sunny,Layer A,indoor,1587,AvialisCP18,50,none,0,1566
22/10/2024,28.8,overcast,Mixed,indoor,1587,StandardCP16,50,none,0,1540
23/10/2024,28.3,sunny,Layer B,indoor,1587,CustomCP20,50,none,0,1573
24/10/2024,27.5,sunny,Layer B,indoor,1587,StandardCP16,50,none,0,1516
25/10/2024,28.5,overcast,Layer B,indoor,1587,CustomCP20,50,none,0,1568
26/10/2024,27.5,overcast,Layer B,indoor,1587,CustomCP20,50,none,0,1561
27/10/2024,28.7,sunny,Layer A,indoor,1587,StandardCP16,50,honey,243,1577
28/10/2024,27.8,sunny,Layer B,indoor,1587,StandardCP16,50,honey,496,1577
29/10/2024,27.8,overcast,Layer A,indoor,1587,CustomCP20,50,honey,448,1590
30/10/2024,27.9,overcast,Mixed,indoor,1587,AvialisCP18,50,none,0,1562
31/10/2024,28.6,sunny,Mixed,indoor,1587,CustomCP20,50,honey,469,1612
01/11/2024,27.6,sunny,Layer A,indoor,1587,AvialisCP18,50,none,0,1577
02/11/2024,26.2,sunny,Layer A,indoor,1587,CustomCP20,50,antibiotics,530,1613
03/11/2024,27.9,overcast,Layer A,indoor,1587,AvialisCP18,50,none,0,1582
04/11/2024,27.2,overcast,Layer A,indoor,1586,CustomCP20,50,none,0,1572
05/11/2024,27.9,sunny,Layer B,indoor,1586,CustomCP20,50,honey,471,1579
06/11/2024,27.7,sunny,Mixed,indoor,1586,StandardCP16,50,none,0,1605
07/11/2024,26.6,sunny,Mixed,indoor,1586,StandardCP16,50,honey,272,1596
08/11/2024,26.2,rainy,Layer A,indoor,1586,StandardCP16,50,antibiotics,530,1617
09/11/2024,26.7,overcast,Layer B,indoor,1586,AvialisCP18,50,none,0,1565
10/11/2024,26.6,sunny,Layer B,indoor,1586,CustomCP20,50,antibiotics,530,1641
11/11/2024,27.1,overcast,Layer B,indoor,1586,StandardCP16,50,antibiotics,530,1660
12/11/2024,26.6,sunny,Mixed,indoor,1586,AvialisCP18,50,none,0,1616
13/11/2024,26.6,rainy,Layer A,indoor,1586,StandardCP16,50,antibiotics,530,1625
14/11/2024,26.3,sunny,Mixed,indoor,1586,StandardCP16,50,none,0,1613
15/11/2024,26.2,sunny,Layer A,indoor,1586,CustomCP20,50,antibiotics,530,1675
16/11/2024,27,sunny,Layer B,indoor,1586,StandardCP16,50,antibiotics,530,1641
17/11/2024,27.5,rainy,Layer A,indoor,1586,CustomCP20,50,none,0,1594
18/11/2024,27.6,sunny,Layer B,indoor,1585,StandardCP16,50,none,0,1604
19/11/2024,27.9,overcast,Layer A,indoor,1585,StandardCP16,50,honey,280,1656
20/11/2024,27.9,overcast,Mixed,indoor,1585,StandardCP16,50,none,0,1603
21/11/2024,27.9,overcast,Mixed,indoor,1585,CustomCP20,50,antibiotics,530,1659
22/11/2024,27.3,overcast,Layer A,indoor,1585,AvialisCP18,50,none,0,1630
23/11/2024,27.3,overcast,Layer A,indoor,1585,AvialisCP18,50,honey,397,1634
24/11/2024,27.3,sunny,Layer A,indoor,1585,CustomCP20,50,none,0,1605
25/11/2024,26.3,overcast,Layer B,indoor,1585,CustomCP20,50,none,0,1657
26/11/2024,26.3,overcast,Layer A,indoor,1585,StandardCP16,50,none,0,1608
27/11/2024,27.5,overcast,Layer A,indoor,1585,CustomCP20,50,none,0,1647
28/11/2024,26.6,rainy,Mixed,indoor,1585,AvialisCP18,50,none,0,1657
29/11/2024,26.3,sunny,Layer A,indoor,1585,StandardCP16,50,honey,343,1652
30/11/2024,27.7,overcast,Layer A,indoor,1584,CustomCP20,50,none,0,1643
01/12/2024,25.7,sunny,Mixed,indoor,1584,StandardCP16,50,none,0,1626
02/12/2024,26.1,sunny,Layer A,indoor,1584,StandardCP16,50,none,0,1674
03/12/2024,25.6,sunny,Layer B,indoor,1584,AvialisCP18,50,none,0,1664
04/12/2024,26.5,overcast,Layer A,indoor,1584,StandardCP16,50,honey,201,1695
05/12/2024,26.1,sunny,Layer A,indoor,1584,AvialisCP18,50,antibiotics,530,1695
06/12/2024,26.5,sunny,Layer A,indoor,1584,AvialisCP18,50,none,0,1671
07/12/2024,25.2,overcast,Layer A,indoor,1584,StandardCP16,50,antibiotics,530,1700
08/12/2024,26.2,overcast,Layer A,indoor,1584,AvialisCP18,50,antibiotics,530,1700
09/12/2024,26.1,overcast,Layer A,indoor,1584,CustomCP20,50,honey,419,1672
10/12/2024,25.4,sunny,Layer A,indoor,1584,AvialisCP18,50,none,0,1649
11/12/2024,25.3,overcast,Layer A,indoor,1584,AvialisCP18,50,antibiotics,530,1700
12/12/2024,26.6,sunny,Layer A,indoor,1584,AvialisCP18,50,antibiotics,530,1700
13/12/2024,26.8,overcast,Layer B,indoor,1584,StandardCP16,50,honey,283,1700
14/12/2024,26.9,sunny,Layer A,indoor,1583,CustomCP20,50,none,0,1666
15/12/2024,26.1,rainy,Layer A,indoor,1583,CustomCP20,50,honey,350,1700
16/12/2024,26.5,overcast,Layer B,indoor,1583,CustomCP20,50,honey,249,1700
17/12/2024,26.8,overcast,Layer A,indoor,1583,CustomCP20,50,none,0,1691
18/12/2024,26.1,sunny,Layer B,indoor,1583,StandardCP16,50,none,0,1700
19/12/2024,25.7,overcast,Layer A,indoor,1583,CustomCP20,50,antibiotics,530,1700
20/12/2024,25.9,sunny,Layer A,indoor,1583,AvialisCP18,50,antibiotics,530,1700
21/12/2024,25.5,sunny,Mixed,indoor,1583,AvialisCP18,50,antibiotics,530,1700
22/12/2024,26.1,overcast,Mixed,indoor,1583,CustomCP20,50,none,0,1700
23/12/2024,25.9,overcast,Layer B,indoor,1583,CustomCP20,50,none,0,1700
24/12/2024,25.3,overcast,Layer B,indoor,1583,StandardCP16,50,none,0,1700
25/12/2024,25.3,sunny,Layer A,indoor,1583,AvialisCP18,50,none,0,1700
26/12/2024,25.6,sunny,Mixed,indoor,1583,StandardCP16,50,none,0,1700
27/12/2024,26.7,overcast,Layer A,indoor,1583,StandardCP16,50,none,0,1700
28/12/2024,25.8,rainy,Layer B,indoor,1583,CustomCP20,50,antibiotics,530,1700
29/12/2024,26.5,sunny,Layer A,indoor,1583,CustomCP20,50,antibiotics,530,1700
30/12/2024,25.6,rainy,Layer A,indoor,1583,StandardCP16,50,none,0,1700
31/12/2024,25.6,sunny,Layer B,indoor,1583,CustomCP20,50,none,0,1700
01/01/2025,26.2,overcast,Mixed,indoor,1583,CustomCP20,50,honey,251,1700
02/01/2025,27,overcast,Layer B,indoor,1583,AvialisCP18,50,antibiotics,530,1700
03/01/2025,28,sunny,Layer A,indoor,1583,StandardCP16,50,honey,459,1700
04/01/2025,26.4,sunny,Layer A,indoor,1583,CustomCP20,50,none,0,1700
05/01/2025,26.5,overcast,Mixed,indoor,1583,AvialisCP18,50,antibiotics,530,1700
06/01/2025,26.8,sunny,Layer A,indoor,1583,AvialisCP18,50,none,0,1700
07/01/2025,26.8,overcast,Mixed,indoor,1583,StandardCP16,50,antibiotics,530,1700
08/01/2025,27.3,sunny,Mixed,indoor,1583,StandardCP16,50,antibiotics,530,1700
09/01/2025,26.9,overcast,Layer A,indoor,1583,AvialisCP18,50,antibiotics,530,1700
10/01/2025,27.7,overcast,Layer B,indoor,1583,StandardCP16,50,none,0,1700
11/01/2025,27,rainy,Mixed,indoor,1583,AvialisCP18,50,honey,438,1700
12/01/2025,27.7,sunny,Layer B,indoor,1583,AvialisCP18,50,none,0,1700
13/01/2025,26.2,rainy,Mixed,indoor,1583,CustomCP20,50,antibiotics,530,1700
14/01/2025,26.2,rainy,Layer A,indoor,1582,AvialisCP18,50,none,0,1668
15/01/2025,28,sunny,Layer A,indoor,1582,AvialisCP18,50,none,0,1680
16/01/2025,26.7,overcast,Layer A,indoor,1582,AvialisCP18,50,none,0,1700
17/01/2025,27,overcast,Layer B,indoor,1582,StandardCP16,50,antibiotics,530,1700
18/01/2025,26.1,overcast,Layer A,indoor,1582,AvialisCP18,50,antibiotics,530,1700
19/01/2025,26.4,overcast,Layer B,indoor,1582,AvialisCP18,50,none,0,1687
20/01/2025,27.8,sunny,Mixed,indoor,1582,CustomCP20,50,honey,278,1694
21/01/2025,27.2,overcast,Mixed,indoor,1582,StandardCP16,50,antibiotics,530,1700
22/01/2025,27.7,overcast,Layer A,indoor,1582,StandardCP16,50,none,0,1683
23/01/2025,26.5,overcast,Layer B,indoor,1582,CustomCP20,50,antibiotics,530,1700
24/01/2025,26.5,overcast,Layer B,indoor,1582,AvialisCP18,50,honey,429,1700
25/01/2025,27.4,sunny,Layer B,indoor,1582,AvialisCP18,50,none,0,1655
26/01/2025,27.7,sunny,Layer B,indoor,1582,CustomCP20,50,none,0,1679
27/01/2025,26.2,overcast,Layer B,indoor,1582,CustomCP20,50,antibiotics,530,1700
28/01/2025,27.9,rainy,Layer B,indoor,1582,AvialisCP18,50,honey,478,1700
29/01/2025,26.1,sunny,Layer A,indoor,1582,CustomCP20,50,none,0,1657
30/01/2025,27.1,sunny,Mixed,indoor,1582,CustomCP20,50,antibiotics,530,1688
31/01/2025,27.6,overcast,Layer B,indoor,1582,CustomCP20,50,honey,490,1693
01/02/2025,27.4,rainy,Layer B,indoor,1582,CustomCP20,50,none,0,1655
02/02/2025,27.2,overcast,Layer A,indoor,1582,StandardCP16,50,none,0,1672
03/02/2025,28.9,sunny,Layer A,indoor,1582,AvialisCP18,50,none,0,1655
04/02/2025,28,sunny,Layer A,indoor,1582,AvialisCP18,50,antibiotics,530,1700
05/02/2025,28.3,overcast,Mixed,indoor,1582,CustomCP20,50,honey,467,1690
06/02/2025,27.5,sunny,Layer A,indoor,1582,StandardCP16,50,honey,432,1663
07/02/2025,27.4,sunny,Layer A,indoor,1582,StandardCP16,50,antibiotics,530,1695
08/02/2025,27.1,overcast,Layer B,indoor,1582,StandardCP16,50,antibiotics,530,1700
09/02/2025,27.4,overcast,Layer B,indoor,1582,AvialisCP18,50,honey,413,1641
10/02/2025,28,sunny,Layer A,indoor,1582,CustomCP20,50,none,0,1630
11/02/2025,27.4,sunny,Layer B,indoor,1582,CustomCP20,50,honey,376,1679
12/02/2025,27.8,sunny,Mixed,indoor,1582,CustomCP20,50,antibiotics,530,1700
13/02/2025,27.7,overcast,Mixed,indoor,1582,StandardCP16,50,none,0,1597
14/02/2025,28.9,sunny,Mixed,indoor,1582,StandardCP16,50,none,0,1644
15/02/2025,28.5,sunny,Mixed,indoor,1582,AvialisCP18,50,none,0,1597
16/02/2025,27.9,overcast,Mixed,indoor,1582,CustomCP20,50,honey,337,1627
17/02/2025,28.8,sunny,Layer B,indoor,1582,StandardCP16,50,none,0,1607
18/02/2025,28.7,sunny,Layer B,indoor,1582,StandardCP16,50,none,0,1614
19/02/2025,27.4,overcast,Layer B,indoor,1582,StandardCP16,50,antibiotics,530,1677
20/02/2025,28.6,sunny,Layer A,indoor,1582,AvialisCP18,50,honey,464,1646
21/02/2025,27.2,sunny,Layer B,indoor,1582,StandardCP16,50,honey,309,1624
22/02/2025,27.8,overcast,Layer B,indoor,1582,StandardCP16,50,antibiotics,530,1676
23/02/2025,27.4,overcast,Layer A,indoor,1582,StandardCP16,50,none,0,1596
24/02/2025,28.4,sunny,Layer B,indoor,1582,CustomCP20,50,antibiotics,530,1658
25/02/2025,27.6,overcast,Layer B,indoor,1582,CustomCP20,50,honey,309,1614
26/02/2025,27,overcast,Layer A,indoor,1582,AvialisCP18,50,honey,494,1595
27/02/2025,28.4,sunny,Layer B,indoor,1582,CustomCP20,50,none,0,1609
28/02/2025,27.6,overcast,Layer B,indoor,1582,AvialisCP18,50,honey,319,1602
01/03/2025,29.4,overcast,Layer B,indoor,1582,AvialisCP18,50,none,0,1572
02/03/2025,29.6,sunny,Mixed,indoor,1582,AvialisCP18,50,antibiotics,530,1628
03/03/2025,29,overcast,Layer B,indoor,1582,CustomCP20,50,antibiotics,530,1654
04/03/2025,29,sunny,Mixed,indoor,1582,StandardCP16,50,none,0,1587
05/03/2025,28.1,sunny,Layer B,indoor,1582,AvialisCP18,50,none,0,1560
06/03/2025,29.3,sunny,Layer B,indoor,1582,CustomCP20,50,none,0,1569
07/03/2025,28.3,overcast,Mixed,indoor,1582,StandardCP16,50,honey,445,1600
08/03/2025,29.9,sunny,Mixed,indoor,1582,CustomCP20,50,honey,405,1570
09/03/2025,28.8,sunny,Layer B,indoor,1582,CustomCP20,50,none,0,1551
10/03/2025,29.3,overcast,Layer B,indoor,1582,StandardCP16,50,none,0,1558
11/03/2025,29.6,sunny,Layer A,indoor,1582,AvialisCP18,50,none,0,1566
12/03/2025,28.6,rainy,Layer A,indoor,1582,StandardCP16,50,antibiotics,530,1581
13/03/2025,29.3,overcast,Mixed,indoor,1582,StandardCP16,50,antibiotics,530,1603
14/03/2025,28.6,overcast,Layer B,indoor,1582,StandardCP16,50,honey,309,1589
15/03/2025,29.9,rainy,Layer B,indoor,1582,StandardCP16,50,antibiotics,530,1590
16/03/2025,28.1,sunny,Mixed,indoor,1582,CustomCP20,50,none,0,1538
17/03/2025,28.3,overcast,Mixed,indoor,1582,StandardCP16,50,antibiotics,530,1564
18/03/2025,29.9,rainy,Mixed,indoor,1582,CustomCP20,50,antibiotics,530,1593
19/03/2025,29,sunny,Mixed,indoor,1582,StandardCP16,50,none,0,1532
20/03/2025,28.3,sunny,Layer B,indoor,1582,CustomCP20,50,antibiotics,530,1587
21/03/2025,29,sunny,Layer A,indoor,1582,CustomCP20,50,honey,431,1579
22/03/2025,29.5,overcast,Layer B,indoor,1582,StandardCP16,50,none,0,1527
23/03/2025,28.3,rainy,Mixed,indoor,1582,StandardCP16,50,none,0,1541
24/03/2025,29.6,overcast,Layer B,indoor,1582,StandardCP16,50,antibiotics,530,1580
25/03/2025,28.7,overcast,Layer B,indoor,1582,CustomCP20,50,honey,360,1562
26/03/2025,28.3,overcast,Layer B,indoor,1582,CustomCP20,50,none,0,1496
27/03/2025,29.8,overcast,Layer B,indoor,1582,StandardCP16,50,antibiotics,530,1574
28/03/2025,29.1,sunny,Layer B,indoor,1582,AvialisCP18,50,none,0,1531
29/03/2025,28.8,sunny,Layer B,indoor,1582,AvialisCP18,50,antibiotics,530,1531
30/03/2025,29.5,overcast,Layer B,indoor,1582,CustomCP20,50,none,0,1535
31/03/2025,29.9,overcast,Mixed,indoor,1582,StandardCP16,50,none,0,1507
01/04/2025,29.4,sunny,Layer B,indoor,1582,StandardCP16,50,antibiotics,530,1542
02/04/2025,29.8,overcast,Mixed,indoor,1582,AvialisCP18,50,honey,200,1537
03/04/2025,29.9,sunny,Mixed,indoor,1582,AvialisCP18,50,none,0,1493
04/04/2025,29.1,sunny,Layer B,indoor,1582,AvialisCP18,50,none,0,1503
05/04/2025,30.9,sunny,Layer B,indoor,1582,CustomCP20,50,none,0,1473
06/04/2025,30.5,overcast,Layer B,indoor,1582,AvialisCP18,50,honey,336,1499
07/04/2025,29.2,sunny,Layer A,indoor,1582,CustomCP20,50,none,0,1459
08/04/2025,29.1,sunny,Layer A,indoor,1582,StandardCP16,50,antibiotics,530,1525
09/04/2025,30.9,sunny,Mixed,indoor,1582,CustomCP20,50,antibiotics,530,1550
10/04/2025,30.5,overcast,Mixed,indoor,1582,CustomCP20,50,none,0,1484
11/04/2025,30.9,overcast,Layer B,indoor,1582,AvialisCP18,50,honey,460,1501
12/04/2025,30.1,sunny,Mixed,indoor,1582,StandardCP16,50,antibiotics,530,1547
13/04/2025,29.5,overcast,Layer A,indoor,1582,CustomCP20,50,antibiotics,530,1514
14/04/2025,29.3,sunny,Layer A,indoor,1582,StandardCP16,50,none,0,1466
15/04/2025,30.1,sunny,Layer A,indoor,1581,CustomCP20,50,none,0,1475
16/04/2025,29.2,overcast,Layer B,indoor,1581,AvialisCP18,50,antibiotics,530,1476
17/04/2025,30.9,sunny,Layer B,indoor,1581,CustomCP20,50,antibiotics,530,1518
18/04/2025,30.9,overcast,Layer B,indoor,1581,CustomCP20,50,none,0,1440
19/04/2025,30.3,overcast,Layer B,indoor,1581,StandardCP16,50,none,0,1460
20/04/2025,30.6,rainy,Layer B,indoor,1580,CustomCP20,50,antibiotics,530,1489
21/04/2025,30.2,sunny,Mixed,indoor,1580,AvialisCP18,50,antibiotics,530,1508
22/04/2025,30.2,sunny,Layer B,indoor,1580,CustomCP20,50,none,0,1459
23/04/2025,29.3,overcast,Layer B,indoor,1580,AvialisCP18,50,antibiotics,530,1475
24/04/2025,29.4,sunny,Mixed,indoor,1580,CustomCP20,50,antibiotics,530,1460
25/04/2025,29.9,sunny,Mixed,indoor,1580,AvialisCP18,50,honey,274,1474
26/04/2025,30.3,sunny,Layer B,indoor,1580,StandardCP16,50,none,0,1449
27/04/2025,30.8,sunny,Mixed,indoor,1580,CustomCP20,50,antibiotics,530,1456
28/04/2025,30.7,overcast,Layer A,indoor,1580,AvialisCP18,50,honey,457,1455
29/04/2025,30.5,sunny,Mixed,indoor,1580,CustomCP20,50,antibiotics,530,1499
30/04/2025,29.8,sunny,Layer A,indoor,1580,CustomCP20,50,none,0,1436
01/05/2025,29.2,overcast,Layer B,indoor,1580,StandardCP16,50,honey,395,1455
02/05/2025,29.9,overcast,Layer B,indoor,1580,CustomCP20,50,antibiotics,530,1458
03/05/2025,29.4,overcast,Mixed,indoor,1580,AvialisCP18,50,none,0,1411
04/05/2025,30,overcast,Layer B,indoor,1580,AvialisCP18,50,antibiotics,530,1452
05/05/2025,29.8,overcast,Layer A,indoor,1580,CustomCP20,50,honey,380,1415
06/05/2025,29.3,overcast,Layer A,indoor,1580,StandardCP16,50,none,0,1403
07/05/2025,30.2,sunny,Mixed,indoor,1580,StandardCP16,50,honey,349,1418
08/05/2025,30,overcast,Mixed,indoor,1580,CustomCP20,50,none,0,1394
